State,state_fip,county_fip,County
AL,01,00001,Autauga County
AL,01,00003,Baldwin County
AL,01,00005,Barbour County
AL,01,00007,Bibb County
AL,01,00009,Blount County
AL,01,00011,Bullock County
AL,01,00013,Butler County
AL,01,00015,Calhoun County
AL,01,00017,Chambers County
AL,01,00019,Cherokee County
AL,01,00021,Chilton County
AL,01,00023,Choctaw County
AL,01,00025,Clarke County
AL,01,00027,Clay County
AL,01,00029,Cleburne County
AL,01,00031,Coffee County
AL,01,00033,Colbert County
AL,01,00035,Conecuh County
AL,01,00037,Coosa County
AL,01,00039,Covington County
AL,01,00041,Crenshaw County
AL,01,00043,Cullman County
AL,01,00045,Dale County
AL,01,00047,Dallas County
AL,01,00049,DeKalb County
AL,01,00051,Elmore County
AL,01,00053,Escambia County
AL,01,00055,Etowah County
AL,01,00057,Fayette County
AL,01,00059,Franklin County
AL,01,00061,Geneva County
AL,01,00063,Greene County
AL,01,00065,Hale County
AL,01,00067,Henry County
AL,01,00069,Houston County
AL,01,00071,Jackson County
AL,01,00073,Jefferson County
AL,01,00075,Lamar County
AL,01,00077,Lauderdale County
AL,01,00079,Lawrence County
AL,01,00081,Lee County
AL,01,00083,Limestone County
AL,01,00085,Lowndes County
AL,01,00087,Macon County
AL,01,00089,Madison County
AL,01,00091,Marengo County
AL,01,00093,Marion County
AL,01,00095,Marshall County
AL,01,00097,Mobile County
AL,01,00099,Monroe County
AL,01,00101,Montgomery County
AL,01,00103,Morgan County
AL,01,00105,Perry County
AL,01,00107,Pickens County
AL,01,00109,Pike County
AL,01,00111,Randolph County
AL,01,00113,Russell County
AL,01,00115,St. Clair County
AL,01,00117,Shelby County
AL,01,00119,Sumter County
AL,01,00121,Talladega County
AL,01,00123,Tallapoosa County
AL,01,00125,Tuscaloosa County
AL,01,00127,Walker County
AL,01,00129,Washington County
AL,01,00131,Wilcox County
AL,01,00133,Winston County
AK,02,00013,Aleutians East Borough
AK,02,00016,Aleutians West Census Area
AK,02,00020,Anchorage Municipality
AK,02,00050,Bethel Census Area
AK,02,00060,Bristol Bay Borough
AK,02,00068,Denali Borough
AK,02,00070,Dillingham Census Area
AK,02,00090,Fairbanks North Star Borough
AK,02,00100,Haines Borough
AK,02,00105,Hoonah-Angoon Census Area
AK,02,00110,Juneau City and Borough
AK,02,00122,Kenai Peninsula Borough
AK,02,00130,Ketchikan Gateway Borough
AK,02,00150,Kodiak Island Borough
AK,02,00164,Lake and Peninsula Borough
AK,02,00170,Matanuska-Susitna Borough
AK,02,00180,Nome Census Area
AK,02,00185,North Slope Borough
AK,02,00188,Northwest Arctic Borough
AK,02,00195,Petersburg Census Area
AK,02,00198,Prince of Wales-Hyder Census Area
AK,02,00220,Sitka City and Borough
AK,02,00230,Skagway Municipality
AK,02,00240,Southeast Fairbanks Census Area
AK,02,00261,Valdez-Cordova Census Area
AK,02,00270,Wade Hampton Census Area
AK,02,00275,Wrangell City and Borough
AK,02,00282,Yakutat City and Borough
AK,02,00290,Yukon-Koyukuk Census Area
AZ,04,00001,Apache County
AZ,04,00003,Cochise County
AZ,04,00005,Coconino County
AZ,04,00007,Gila County
AZ,04,00009,Graham County
AZ,04,00011,Greenlee County
AZ,04,00012,La Paz County
AZ,04,00013,Maricopa County
AZ,04,00015,Mohave County
AZ,04,00017,Navajo County
AZ,04,00019,Pima County
AZ,04,00021,Pinal County
AZ,04,00023,Santa Cruz County
AZ,04,00025,Yavapai County
AZ,04,00027,Yuma County
AR,05,00001,Arkansas County
AR,05,00003,Ashley County
AR,05,00005,Baxter County
AR,05,00007,Benton County
AR,05,00009,Boone County
AR,05,00011,Bradley County
AR,05,00013,Calhoun County
AR,05,00015,Carroll County
AR,05,00017,Chicot County
AR,05,00019,Clark County
AR,05,00021,Clay County
AR,05,00023,Cleburne County
AR,05,00025,Cleveland County
AR,05,00027,Columbia County
AR,05,00029,Conway County
AR,05,00031,Craighead County
AR,05,00033,Crawford County
AR,05,00035,Crittenden County
AR,05,00037,Cross County
AR,05,00039,Dallas County
AR,05,00041,Desha County
AR,05,00043,Drew County
AR,05,00045,Faulkner County
AR,05,00047,Franklin County
AR,05,00049,Fulton County
AR,05,00051,Garland County
AR,05,00053,Grant County
AR,05,00055,Greene County
AR,05,00057,Hempstead County
AR,05,00059,Hot Spring County
AR,05,00061,Howard County
AR,05,00063,Independence County
AR,05,00065,Izard County
AR,05,00067,Jackson County
AR,05,00069,Jefferson County
AR,05,00071,Johnson County
AR,05,00073,Lafayette County
AR,05,00075,Lawrence County
AR,05,00077,Lee County
AR,05,00079,Lincoln County
AR,05,00081,Little River County
AR,05,00083,Logan County
AR,05,00085,Lonoke County
AR,05,00087,Madison County
AR,05,00089,Marion County
AR,05,00091,Miller County
AR,05,00093,Mississippi County
AR,05,00095,Monroe County
AR,05,00097,Montgomery County
AR,05,00099,Nevada County
AR,05,00101,Newton County
AR,05,00103,Ouachita County
AR,05,00105,Perry County
AR,05,00107,Phillips County
AR,05,00109,Pike County
AR,05,00111,Poinsett County
AR,05,00113,Polk County
AR,05,00115,Pope County
AR,05,00117,Prairie County
AR,05,00119,Pulaski County
AR,05,00121,Randolph County
AR,05,00123,St. Francis County
AR,05,00125,Saline County
AR,05,00127,Scott County
AR,05,00129,Searcy County
AR,05,00131,Sebastian County
AR,05,00133,Sevier County
AR,05,00135,Sharp County
AR,05,00137,Stone County
AR,05,00139,Union County
AR,05,00141,Van Buren County
AR,05,00143,Washington County
AR,05,00145,White County
AR,05,00147,Woodruff County
AR,05,00149,Yell County
CA,06,00001,Alameda County
CA,06,00003,Alpine County
CA,06,00005,Amador County
CA,06,00007,Butte County
CA,06,00009,Calaveras County
CA,06,00011,Colusa County
CA,06,00013,Contra Costa County
CA,06,00015,Del Norte County
CA,06,00017,El Dorado County
CA,06,00019,Fresno County
CA,06,00021,Glenn County
CA,06,00023,Humboldt County
CA,06,00025,Imperial County
CA,06,00027,Inyo County
CA,06,00029,Kern County
CA,06,00031,Kings County
CA,06,00033,Lake County
CA,06,00035,Lassen County
CA,06,00037,Los Angeles County
CA,06,00039,Madera County
CA,06,00041,Marin County
CA,06,00043,Mariposa County
CA,06,00045,Mendocino County
CA,06,00047,Merced County
CA,06,00049,Modoc County
CA,06,00051,Mono County
CA,06,00053,Monterey County
CA,06,00055,Napa County
CA,06,00057,Nevada County
CA,06,00059,Orange County
CA,06,00061,Placer County
CA,06,00063,Plumas County
CA,06,00065,Riverside County
CA,06,00067,Sacramento County
CA,06,00069,San Benito County
CA,06,00071,San Bernardino County
CA,06,00073,San Diego County
CA,06,00075,San Francisco County
CA,06,00077,San Joaquin County
CA,06,00079,San Luis Obispo County
CA,06,00081,San Mateo County
CA,06,00083,Santa Barbara County
CA,06,00085,Santa Clara County
CA,06,00087,Santa Cruz County
CA,06,00089,Shasta County
CA,06,00091,Sierra County
CA,06,00093,Siskiyou County
CA,06,00095,Solano County
CA,06,00097,Sonoma County
CA,06,00099,Stanislaus County
CA,06,00101,Sutter County
CA,06,00103,Tehama County
CA,06,00105,Trinity County
CA,06,00107,Tulare County
CA,06,00109,Tuolumne County
CA,06,00111,Ventura County
CA,06,00113,Yolo County
CA,06,00115,Yuba County
CO,08,00001,Adams County
CO,08,00003,Alamosa County
CO,08,00005,Arapahoe County
CO,08,00007,Archuleta County
CO,08,00009,Baca County
CO,08,00011,Bent County
CO,08,00013,Boulder County
CO,08,00014,Broomfield County
CO,08,00015,Chaffee County
CO,08,00017,Cheyenne County
CO,08,00019,Clear Creek County
CO,08,00021,Conejos County
CO,08,00023,Costilla County
CO,08,00025,Crowley County
CO,08,00027,Custer County
CO,08,00029,Delta County
CO,08,00031,Denver County
CO,08,00033,Dolores County
CO,08,00035,Douglas County
CO,08,00037,Eagle County
CO,08,00039,Elbert County
CO,08,00041,El Paso County
CO,08,00043,Fremont County
CO,08,00045,Garfield County
CO,08,00047,Gilpin County
CO,08,00049,Grand County
CO,08,00051,Gunnison County
CO,08,00053,Hinsdale County
CO,08,00055,Huerfano County
CO,08,00057,Jackson County
CO,08,00059,Jefferson County
CO,08,00061,Kiowa County
CO,08,00063,Kit Carson County
CO,08,00065,Lake County
CO,08,00067,La Plata County
CO,08,00069,Larimer County
CO,08,00071,Las Animas County
CO,08,00073,Lincoln County
CO,08,00075,Logan County
CO,08,00077,Mesa County
CO,08,00079,Mineral County
CO,08,00081,Moffat County
CO,08,00083,Montezuma County
CO,08,00085,Montrose County
CO,08,00087,Morgan County
CO,08,00089,Otero County
CO,08,00091,Ouray County
CO,08,00093,Park County
CO,08,00095,Phillips County
CO,08,00097,Pitkin County
CO,08,00099,Prowers County
CO,08,00101,Pueblo County
CO,08,00103,Rio Blanco County
CO,08,00105,Rio Grande County
CO,08,00107,Routt County
CO,08,00109,Saguache County
CO,08,00111,San Juan County
CO,08,00113,San Miguel County
CO,08,00115,Sedgwick County
CO,08,00117,Summit County
CO,08,00119,Teller County
CO,08,00121,Washington County
CO,08,00123,Weld County
CO,08,00125,Yuma County
CT,09,00001,Fairfield County
CT,09,00003,Hartford County
CT,09,00005,Litchfield County
CT,09,00007,Middlesex County
CT,09,00009,New Haven County
CT,09,00011,New London County
CT,09,00013,Tolland County
CT,09,00015,Windham County
DE,10,00001,Kent County
DE,10,00003,New Castle County
DE,10,00005,Sussex County
DC,11,00001,District of Columbia
FL,12,00001,Alachua County
FL,12,00003,Baker County
FL,12,00005,Bay County
FL,12,00007,Bradford County
FL,12,00009,Brevard County
FL,12,00011,Broward County
FL,12,00013,Calhoun County
FL,12,00015,Charlotte County
FL,12,00017,Citrus County
FL,12,00019,Clay County
FL,12,00021,Collier County
FL,12,00023,Columbia County
FL,12,00027,DeSoto County
FL,12,00029,Dixie County
FL,12,00031,Duval County
FL,12,00033,Escambia County
FL,12,00035,Flagler County
FL,12,00037,Franklin County
FL,12,00039,Gadsden County
FL,12,00041,Gilchrist County
FL,12,00043,Glades County
FL,12,00045,Gulf County
FL,12,00047,Hamilton County
FL,12,00049,Hardee County
FL,12,00051,Hendry County
FL,12,00053,Hernando County
FL,12,00055,Highlands County
FL,12,00057,Hillsborough County
FL,12,00059,Holmes County
FL,12,00061,Indian River County
FL,12,00063,Jackson County
FL,12,00065,Jefferson County
FL,12,00067,Lafayette County
FL,12,00069,Lake County
FL,12,00071,Lee County
FL,12,00073,Leon County
FL,12,00075,Levy County
FL,12,00077,Liberty County
FL,12,00079,Madison County
FL,12,00081,Manatee County
FL,12,00083,Marion County
FL,12,00085,Martin County
FL,12,00086,Miami-Dade County
FL,12,00087,Monroe County
FL,12,00089,Nassau County
FL,12,00091,Okaloosa County
FL,12,00093,Okeechobee County
FL,12,00095,Orange County
FL,12,00097,Osceola County
FL,12,00099,Palm Beach County
FL,12,00101,Pasco County
FL,12,00103,Pinellas County
FL,12,00105,Polk County
FL,12,00107,Putnam County
FL,12,00109,St. Johns County
FL,12,00111,St. Lucie County
FL,12,00113,Santa Rosa County
FL,12,00115,Sarasota County
FL,12,00117,Seminole County
FL,12,00119,Sumter County
FL,12,00121,Suwannee County
FL,12,00123,Taylor County
FL,12,00125,Union County
FL,12,00127,Volusia County
FL,12,00129,Wakulla County
FL,12,00131,Walton County
FL,12,00133,Washington County
GA,13,00001,Appling County
GA,13,00003,Atkinson County
GA,13,00005,Bacon County
GA,13,00007,Baker County
GA,13,00009,Baldwin County
GA,13,00011,Banks County
GA,13,00013,Barrow County
GA,13,00015,Bartow County
GA,13,00017,Ben Hill County
GA,13,00019,Berrien County
GA,13,00021,Bibb County
GA,13,00023,Bleckley County
GA,13,00025,Brantley County
GA,13,00027,Brooks County
GA,13,00029,Bryan County
GA,13,00031,Bulloch County
GA,13,00033,Burke County
GA,13,00035,Butts County
GA,13,00037,Calhoun County
GA,13,00039,Camden County
GA,13,00043,Candler County
GA,13,00045,Carroll County
GA,13,00047,Catoosa County
GA,13,00049,Charlton County
GA,13,00051,Chatham County
GA,13,00053,Chattahoochee County
GA,13,00055,Chattooga County
GA,13,00057,Cherokee County
GA,13,00059,Clarke County
GA,13,00061,Clay County
GA,13,00063,Clayton County
GA,13,00065,Clinch County
GA,13,00067,Cobb County
GA,13,00069,Coffee County
GA,13,00071,Colquitt County
GA,13,00073,Columbia County
GA,13,00075,Cook County
GA,13,00077,Coweta County
GA,13,00079,Crawford County
GA,13,00081,Crisp County
GA,13,00083,Dade County
GA,13,00085,Dawson County
GA,13,00087,Decatur County
GA,13,00089,DeKalb County
GA,13,00091,Dodge County
GA,13,00093,Dooly County
GA,13,00095,Dougherty County
GA,13,00097,Douglas County
GA,13,00099,Early County
GA,13,00101,Echols County
GA,13,00103,Effingham County
GA,13,00105,Elbert County
GA,13,00107,Emanuel County
GA,13,00109,Evans County
GA,13,00111,Fannin County
GA,13,00113,Fayette County
GA,13,00115,Floyd County
GA,13,00117,Forsyth County
GA,13,00119,Franklin County
GA,13,00121,Fulton County
GA,13,00123,Gilmer County
GA,13,00125,Glascock County
GA,13,00127,Glynn County
GA,13,00129,Gordon County
GA,13,00131,Grady County
GA,13,00133,Greene County
GA,13,00135,Gwinnett County
GA,13,00137,Habersham County
GA,13,00139,Hall County
GA,13,00141,Hancock County
GA,13,00143,Haralson County
GA,13,00145,Harris County
GA,13,00147,Hart County
GA,13,00149,Heard County
GA,13,00151,Henry County
GA,13,00153,Houston County
GA,13,00155,Irwin County
GA,13,00157,Jackson County
GA,13,00159,Jasper County
GA,13,00161,Jeff Davis County
GA,13,00163,Jefferson County
GA,13,00165,Jenkins County
GA,13,00167,Johnson County
GA,13,00169,Jones County
GA,13,00171,Lamar County
GA,13,00173,Lanier County
GA,13,00175,Laurens County
GA,13,00177,Lee County
GA,13,00179,Liberty County
GA,13,00181,Lincoln County
GA,13,00183,Long County
GA,13,00185,Lowndes County
GA,13,00187,Lumpkin County
GA,13,00189,McDuffie County
GA,13,00191,McIntosh County
GA,13,00193,Macon County
GA,13,00195,Madison County
GA,13,00197,Marion County
GA,13,00199,Meriwether County
GA,13,00201,Miller County
GA,13,00205,Mitchell County
GA,13,00207,Monroe County
GA,13,00209,Montgomery County
GA,13,00211,Morgan County
GA,13,00213,Murray County
GA,13,00215,Muscogee County
GA,13,00217,Newton County
GA,13,00219,Oconee County
GA,13,00221,Oglethorpe County
GA,13,00223,Paulding County
GA,13,00225,Peach County
GA,13,00227,Pickens County
GA,13,00229,Pierce County
GA,13,00231,Pike County
GA,13,00233,Polk County
GA,13,00235,Pulaski County
GA,13,00237,Putnam County
GA,13,00239,Quitman County
GA,13,00241,Rabun County
GA,13,00243,Randolph County
GA,13,00245,Richmond County
GA,13,00247,Rockdale County
GA,13,00249,Schley County
GA,13,00251,Screven County
GA,13,00253,Seminole County
GA,13,00255,Spalding County
GA,13,00257,Stephens County
GA,13,00259,Stewart County
GA,13,00261,Sumter County
GA,13,00263,Talbot County
GA,13,00265,Taliaferro County
GA,13,00267,Tattnall County
GA,13,00269,Taylor County
GA,13,00271,Telfair County
GA,13,00273,Terrell County
GA,13,00275,Thomas County
GA,13,00277,Tift County
GA,13,00279,Toombs County
GA,13,00281,Towns County
GA,13,00283,Treutlen County
GA,13,00285,Troup County
GA,13,00287,Turner County
GA,13,00289,Twiggs County
GA,13,00291,Union County
GA,13,00293,Upson County
GA,13,00295,Walker County
GA,13,00297,Walton County
GA,13,00299,Ware County
GA,13,00301,Warren County
GA,13,00303,Washington County
GA,13,00305,Wayne County
GA,13,00307,Webster County
GA,13,00309,Wheeler County
GA,13,00311,White County
GA,13,00313,Whitfield County
GA,13,00315,Wilcox County
GA,13,00317,Wilkes County
GA,13,00319,Wilkinson County
GA,13,00321,Worth County
HI,15,00001,Hawaii County
HI,15,00003,Honolulu County
HI,15,00005,Kalawao County
HI,15,00007,Kauai County
HI,15,00009,Maui County
ID,16,00001,Ada County
ID,16,00003,Adams County
ID,16,00005,Bannock County
ID,16,00007,Bear Lake County
ID,16,00009,Benewah County
ID,16,00011,Bingham County
ID,16,00013,Blaine County
ID,16,00015,Boise County
ID,16,00017,Bonner County
ID,16,00019,Bonneville County
ID,16,00021,Boundary County
ID,16,00023,Butte County
ID,16,00025,Camas County
ID,16,00027,Canyon County
ID,16,00029,Caribou County
ID,16,00031,Cassia County
ID,16,00033,Clark County
ID,16,00035,Clearwater County
ID,16,00037,Custer County
ID,16,00039,Elmore County
ID,16,00041,Franklin County
ID,16,00043,Fremont County
ID,16,00045,Gem County
ID,16,00047,Gooding County
ID,16,00049,Idaho County
ID,16,00051,Jefferson County
ID,16,00053,Jerome County
ID,16,00055,Kootenai County
ID,16,00057,Latah County
ID,16,00059,Lemhi County
ID,16,00061,Lewis County
ID,16,00063,Lincoln County
ID,16,00065,Madison County
ID,16,00067,Minidoka County
ID,16,00069,Nez Perce County
ID,16,00071,Oneida County
ID,16,00073,Owyhee County
ID,16,00075,Payette County
ID,16,00077,Power County
ID,16,00079,Shoshone County
ID,16,00081,Teton County
ID,16,00083,Twin Falls County
ID,16,00085,Valley County
ID,16,00087,Washington County
IL,17,00001,Adams County
IL,17,00003,Alexander County
IL,17,00005,Bond County
IL,17,00007,Boone County
IL,17,00009,Brown County
IL,17,00011,Bureau County
IL,17,00013,Calhoun County
IL,17,00015,Carroll County
IL,17,00017,Cass County
IL,17,00019,Champaign County
IL,17,00021,Christian County
IL,17,00023,Clark County
IL,17,00025,Clay County
IL,17,00027,Clinton County
IL,17,00029,Coles County
IL,17,00031,Cook County
IL,17,00033,Crawford County
IL,17,00035,Cumberland County
IL,17,00037,DeKalb County
IL,17,00039,De Witt County
IL,17,00041,Douglas County
IL,17,00043,DuPage County
IL,17,00045,Edgar County
IL,17,00047,Edwards County
IL,17,00049,Effingham County
IL,17,00051,Fayette County
IL,17,00053,Ford County
IL,17,00055,Franklin County
IL,17,00057,Fulton County
IL,17,00059,Gallatin County
IL,17,00061,Greene County
IL,17,00063,Grundy County
IL,17,00065,Hamilton County
IL,17,00067,Hancock County
IL,17,00069,Hardin County
IL,17,00071,Henderson County
IL,17,00073,Henry County
IL,17,00075,Iroquois County
IL,17,00077,Jackson County
IL,17,00079,Jasper County
IL,17,00081,Jefferson County
IL,17,00083,Jersey County
IL,17,00085,Jo Daviess County
IL,17,00087,Johnson County
IL,17,00089,Kane County
IL,17,00091,Kankakee County
IL,17,00093,Kendall County
IL,17,00095,Knox County
IL,17,00097,Lake County
IL,17,00099,LaSalle County
IL,17,00101,Lawrence County
IL,17,00103,Lee County
IL,17,00105,Livingston County
IL,17,00107,Logan County
IL,17,00109,McDonough County
IL,17,00111,McHenry County
IL,17,00113,McLean County
IL,17,00115,Macon County
IL,17,00117,Macoupin County
IL,17,00119,Madison County
IL,17,00121,Marion County
IL,17,00123,Marshall County
IL,17,00125,Mason County
IL,17,00127,Massac County
IL,17,00129,Menard County
IL,17,00131,Mercer County
IL,17,00133,Monroe County
IL,17,00135,Montgomery County
IL,17,00137,Morgan County
IL,17,00139,Moultrie County
IL,17,00141,Ogle County
IL,17,00143,Peoria County
IL,17,00145,Perry County
IL,17,00147,Piatt County
IL,17,00149,Pike County
IL,17,00151,Pope County
IL,17,00153,Pulaski County
IL,17,00155,Putnam County
IL,17,00157,Randolph County
IL,17,00159,Richland County
IL,17,00161,Rock Island County
IL,17,00163,St. Clair County
IL,17,00165,Saline County
IL,17,00167,Sangamon County
IL,17,00169,Schuyler County
IL,17,00171,Scott County
IL,17,00173,Shelby County
IL,17,00175,Stark County
IL,17,00177,Stephenson County
IL,17,00179,Tazewell County
IL,17,00181,Union County
IL,17,00183,Vermilion County
IL,17,00185,Wabash County
IL,17,00187,Warren County
IL,17,00189,Washington County
IL,17,00191,Wayne County
IL,17,00193,White County
IL,17,00195,Whiteside County
IL,17,00197,Will County
IL,17,00199,Williamson County
IL,17,00201,Winnebago County
IL,17,00203,Woodford County
IN,18,00001,Adams County
IN,18,00003,Allen County
IN,18,00005,Bartholomew County
IN,18,00007,Benton County
IN,18,00009,Blackford County
IN,18,00011,Boone County
IN,18,00013,Brown County
IN,18,00015,Carroll County
IN,18,00017,Cass County
IN,18,00019,Clark County
IN,18,00021,Clay County
IN,18,00023,Clinton County
IN,18,00025,Crawford County
IN,18,00027,Daviess County
IN,18,00029,Dearborn County
IN,18,00031,Decatur County
IN,18,00033,DeKalb County
IN,18,00035,Delaware County
IN,18,00037,Dubois County
IN,18,00039,Elkhart County
IN,18,00041,Fayette County
IN,18,00043,Floyd County
IN,18,00045,Fountain County
IN,18,00047,Franklin County
IN,18,00049,Fulton County
IN,18,00051,Gibson County
IN,18,00053,Grant County
IN,18,00055,Greene County
IN,18,00057,Hamilton County
IN,18,00059,Hancock County
IN,18,00061,Harrison County
IN,18,00063,Hendricks County
IN,18,00065,Henry County
IN,18,00067,Howard County
IN,18,00069,Huntington County
IN,18,00071,Jackson County
IN,18,00073,Jasper County
IN,18,00075,Jay County
IN,18,00077,Jefferson County
IN,18,00079,Jennings County
IN,18,00081,Johnson County
IN,18,00083,Knox County
IN,18,00085,Kosciusko County
IN,18,00087,LaGrange County
IN,18,00089,Lake County
IN,18,00091,LaPorte County
IN,18,00093,Lawrence County
IN,18,00095,Madison County
IN,18,00097,Marion County
IN,18,00099,Marshall County
IN,18,00101,Martin County
IN,18,00103,Miami County
IN,18,00105,Monroe County
IN,18,00107,Montgomery County
IN,18,00109,Morgan County
IN,18,00111,Newton County
IN,18,00113,Noble County
IN,18,00115,Ohio County
IN,18,00117,Orange County
IN,18,00119,Owen County
IN,18,00121,Parke County
IN,18,00123,Perry County
IN,18,00125,Pike County
IN,18,00127,Porter County
IN,18,00129,Posey County
IN,18,00131,Pulaski County
IN,18,00133,Putnam County
IN,18,00135,Randolph County
IN,18,00137,Ripley County
IN,18,00139,Rush County
IN,18,00141,St. Joseph County
IN,18,00143,Scott County
IN,18,00145,Shelby County
IN,18,00147,Spencer County
IN,18,00149,Starke County
IN,18,00151,Steuben County
IN,18,00153,Sullivan County
IN,18,00155,Switzerland County
IN,18,00157,Tippecanoe County
IN,18,00159,Tipton County
IN,18,00161,Union County
IN,18,00163,Vanderburgh County
IN,18,00165,Vermillion County
IN,18,00167,Vigo County
IN,18,00169,Wabash County
IN,18,00171,Warren County
IN,18,00173,Warrick County
IN,18,00175,Washington County
IN,18,00177,Wayne County
IN,18,00179,Wells County
IN,18,00181,White County
IN,18,00183,Whitley County
IA,19,00001,Adair County
IA,19,00003,Adams County
IA,19,00005,Allamakee County
IA,19,00007,Appanoose County
IA,19,00009,Audubon County
IA,19,00011,Benton County
IA,19,00013,Black Hawk County
IA,19,00015,Boone County
IA,19,00017,Bremer County
IA,19,00019,Buchanan County
IA,19,00021,Buena Vista County
IA,19,00023,Butler County
IA,19,00025,Calhoun County
IA,19,00027,Carroll County
IA,19,00029,Cass County
IA,19,00031,Cedar County
IA,19,00033,Cerro Gordo County
IA,19,00035,Cherokee County
